,politician,source,title,author,description,content,url,urlToImage,publishedAt,url_image,date_published
0,Michael von Abercron,Focus,"FOCUS-Online-Reportage aus Pinneberg - Laschets Schwäche kostete ihn seinen Job: ""Ihm fehlt etwas, das man nicht lernen kann""",Von FOCUS-Online-Autor Niklas Golitschek,"Der Trend der Bundestagswahl schlägt sich auch lokal nieder: In Schleswig-Holstein behauptet die CDU nur zwei Direktmandate. 2017 waren es noch zehn. Michael von Abercron, angetreten für den Wahlkreis Pinneberg, muss nach nur einer Legislaturperiode sein Bund…","Der Trend der Bundestagswahl schlägt sich auch lokal nieder: In Schleswig-Holstein behauptet die CDU nur zwei Direktmandate. 2017 waren es noch zehn. Michael von Abercron, angetreten für den Wahlkrei… [+7289 chars]",https://www.focus.de/politik/deutschland/bundestagswahl/focus-online-reportage-aus-pinneberg-laschet-kostete-ihn-seinen-job-ihm-fehlt-etwas-das-man-nicht-lernen-kann_id_24286701.html,,,https://p6.focus.de/img/fotos/id_24286659/cdu-pinneberg-60.jpg?im=Crop%3D%280%2C250%2C2000%2C1000%29%3BResize%3D%281200%2C627%29&hash=d845231d5537e4e6c7b9c0da915dfe076cfd03dcfece8353a53ab61150f106c9,2021-09-28T12:09:44Z
1,Michael von Abercron,Focus,"FOCUS-Online-Reportage aus Pinneberg - Laschet kostete ihn seinen Job: ""Ihm fehlt etwas, das man nicht lernen kann""",Von FOCUS-Online-Autor Niklas Golitschek,"Der Trend der Bundestagswahl schlägt sich auch lokal nieder: In Schleswig-Holstein behauptet die CDU nur zwei Direktmandate. 2017 waren es noch zehn. Michael von Abercron, angetreten für den Wahlkreis Pinneberg, muss nach nur einer Legislaturperiode sein Bund…","Der Trend der Bundestagswahl schlägt sich auch lokal nieder: In Schleswig-Holstein behauptet die CDU nur zwei Direktmandate. 2017 waren es noch zehn. Michael von Abercron, angetreten für den Wahlkrei… [+7289 chars]",https://www.focus.de/politik/deutschland/bundestagswahl/focus-online-reportage-aus-pinneberg-laschet-kostete-ihn-den-job-ihm-fehlt-etwas-das-man-nicht-lernen-kann_id_24286701.html,,,https://p6.focus.de/img/fotos/id_24286659/cdu-pinneberg-60.jpg?im=Crop%3D%280%2C250%2C2000%2C1000%29%3BResize%3D%281200%2C627%29&hash=d845231d5537e4e6c7b9c0da915dfe076cfd03dcfece8353a53ab61150f106c9,2021-09-29T04:13:34Z
2,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 13:06 Bleibt Pinneberg das Wahl-Orakel? +++,n-tv NACHRICHTEN,,"Der Countdown läuft, am Sonntag schlägt nach monatelangem Wahlkampf die Stunde der Wahrheit für die Parteien. Stimmen die Umfragen? Wird die SPD die Wahl gewinnen? Oder zieht die Union noch an der SP… [+2106 chars]",https://www.n-tv.de/politik/13-06-Bleibt-Pinneberg-das-Wahl-Orakel--article22822546.html,,,,2021-09-23T11:04:03Z
3,Michael von Abercron,N-tv.de,"Wahl-Ticker: +++ 13:43 Merkel in Greifswald: ""Wollte noch mal Arrivederci sagen"" +++",n-tv NACHRICHTEN,,"In einer Kantar-Umfrage für den ""Focus"" kann die Union ihren Rückstand zur SPD leicht verringern. CDU/CSU legen einen Punkt auf 21 Prozent zu. Die SPD büßt gegenüber der Vorwoche einen Punkt ein und … [+4015 chars]",https://www.n-tv.de/politik/14-02-Neue-Umfrage-Union-verringert-Abstand-zur-SPD--article22822546.html,,,,2021-09-23T11:04:03Z
4,Michael von Abercron,N-tv.de,"Wahl-Ticker: +++ 13:20 Laschet-Nachfolge soll ""nach Oktober"" geklärt werden +++",n-tv NACHRICHTEN,,"Der Countdown läuft, am Sonntag schlägt nach monatelangem Wahlkampf die Stunde der Wahrheit für die Parteien. Stimmen die Umfragen? Wird die SPD die Wahl gewinnen? Oder zieht die Union noch an der SP… [+2874 chars]",https://www.n-tv.de/politik/13-20-Laschet-Nachfolge-soll-nach-Oktober-geklaert-werden--article22822546.html,,,,2021-09-23T11:04:03Z
5,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 14:55 Söder am Wahlabend nicht in München +++,n-tv NACHRICHTEN,,"CSU-Chef Markus Söder wird am Wahlabend in Berlin und nicht in der CSU-Zentrale in München sein. Söder werde in Berlin vor Ort an der sogenannten Elefantenrunde der Parteivorsitzenden teilnehmen, bes… [+5369 chars]",https://www.n-tv.de/politik/14-55-Soeder-am-Wahlabend-nicht-in-Muenchen--article22822546.html,,,,2021-09-23T12:54:00Z
6,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 14:28 Klimaliste: Nicht die Union wählen +++,n-tv NACHRICHTEN,,"Die Partei Klimaliste rät ihren Anhängern davon ab, bei der Bundestagswahl am 26. September CDU oder CSU zu wählen. ""Wir sind der Überzeugung, dass die Union in die Opposition gehört"", sagte ein Spre… [+4835 chars]",https://www.n-tv.de/politik/14-28-Klimaliste-Nicht-die-Union-waehlen--article22822546.html,,,,2021-09-23T11:04:03Z
7,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 16:39 Drei von vier Wählern haben sich entschieden +++,n-tv NACHRICHTEN,,"Für die meisten Wähler sind die Würfel zur Bundestagswahl gefallen - welche Koalition nach Sonntag rauskommen könnte, ist dagegen völlig offen. Kurz vor der Abstimmung haben sich drei von vier Wahlbe… [+10784 chars]",https://www.n-tv.de/politik/16-39-Drei-von-vier-Waehlern-haben-sich-entschieden--article22822546.html,,,,2021-09-23T14:29:00Z
8,Michael von Abercron,N-tv.de,"Wahl-Ticker: +++ 15:25 WSJ: ""Merkel hat diese Herausforderungen in den Sand gesetzt"" +++",n-tv NACHRICHTEN,,"Zur Bundestagswahl schreibt das ""Wall Street Journal"": ""Deutschlands nächster Regierungschef muss die wirtschaftliche Erholung von der Pandemie steuern, die Beziehungen zu Washington nach dem Afghani… [+7564 chars]",https://www.n-tv.de/politik/15-25-WSJ-Merkel-hat-diese-Herausforderungen-in-den-Sand-gesetzt--article22822546.html,,,,2021-09-23T13:25:00Z
9,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 17:28 Umfrage: Wie gut funktionieren Wahlplakate? +++,n-tv NACHRICHTEN,,"""Für ein gutes Leben im Alter"" - von welcher Partei stammt dieser Slogan? Wahlplakate sollen kurze, einprägsame Botschaften transportieren. Parteien hoffen, damit gerade unentschlossene Wähler zu übe… [+12010 chars]",https://www.n-tv.de/politik/17-28-Umfrage-Wie-gut-funktionieren-Wahlplakate--article22822546.html,,,,2021-09-23T15:03:00Z
10,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 17:03 Immenser Briefwahl-Anteil in Rheinland-Pfalz +++,n-tv NACHRICHTEN,,"In Rheinland-Pfalz kündigt sich wie schon bei der Landtagswahl im März eine immense Briefwahl-Beteiligung an. Von den rund 3,06 Millionen Wahlberechtigten haben bis heute 48,7 Prozent Briefwahl für d… [+11670 chars]",https://www.n-tv.de/politik/17-03-Immenser-Briefwahl-Anteil-in-Rheinland-Pfalz--article22822546.html,,,,2021-09-23T15:03:00Z
11,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 16:01 FDP verzeichnet Mitgliederrekord +++,n-tv NACHRICHTEN,,"Die FDP verzeichnet einem Bericht der ""Rheinischen Post"" zufolge kurz vor der Bundestagswahl einen Mitgliederrekord. Wie die Zeitung unter Berufung auf Parteikreise berichtet, knackten die Liberalen … [+9853 chars]",https://www.n-tv.de/politik/16-01-FDP-verzeichnet-Mitgliederrekord--article22822546.html,,,,2021-09-23T14:01:00Z
12,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 16:29 Was in der Wahlkabine erlaubt ist +++,n-tv NACHRICHTEN,,"Bei der Wahlkabinen-Etikette besteht oft Unsicherheit. Darf ich während des Wählens telefonieren oder gar den Stimmzettel bemalen? ntv beantwortet die wichtigsten Fragen.
+++ 16:01 FDP verzeichnet M… [+10092 chars]",https://www.n-tv.de/politik/16-29-Was-in-der-Wahlkabine-erlaubt-ist--article22822546.html,,,,2021-09-23T14:29:00Z
13,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 11:47 Laschet: Niemand hat von Regierungsauftrag gesprochen +++,n-tv NACHRICHTEN,,"Unionskanzlerkandidat Armin Laschet unterstreicht in Beratungen der engsten CDU-Führungsspitze seine Bereitschaft, auch nach dem Absturz der Union bei der Bundestagswahl Verhandlungen über eine von i… [+14025 chars]",https://www.n-tv.de/politik/11-47-Laschet-Niemand-hat-von-Regierungsauftrag-gesprochen--article22822546.html,,,https://bilder1.n-tv.de/img/incoming/crop22828560/6251325880-cImg_16_9-w1200/104bb4d1ae73eda3c40e1e9b446eb728.jpg,2021-09-27T09:14:00Z
14,Michael von Abercron,Focus,"Bundestagswahl 2021 - Das Orakel von Pinneberg: Wer hier gewinnt, stellt den Kanzler – seit 1953",FOCUS Online,"In wenigen Tagen ist Bundestagswahl und Olaf Scholz (SPD), Armin Laschet (CDU) und Annalena Baerbock (Grüne) kämpfen um die Kanzlerschaft. Wer das Rennen macht, ist noch offen. Gespannt dürften einige auch nach Pinneberg blicken, denn der kleine Wahlkreis im …","In wenigen Tagen ist Bundestagswahl und Olaf Scholz (SPD), Armin Laschet (CDU) und Annalena Baerbock (Grüne) kämpfen um die Kanzlerschaft. Wer das Rennen macht, ist noch offen. Gespannt dürften einig… [+1298 chars]",https://www.focus.de/politik/deutschland/bundestagswahl/bundestagswahl-2021-das-orakel-von-pinneberg-wer-hier-gewinnt-stellt-den-kanzler-seit-1953_id_24269656.html,,,https://p6.focus.de/img/fotos/id_22145142/imago0131826241h.jpg?im=Crop%3D%280%2C281%2C3464%2C1732%29%3BResize%3D%281200%2C627%29&hash=ec0d1ffed2d8a2b848eb6ea1e0f141961e10534d18ab21825b2c0363acc88af3,2021-09-22T15:00:51Z
15,Michael von Abercron,Businessinsider.de,SaaS-Startup bekommt Geld von Project A und Philipp Westermeyer,Alex Hofmann,"Alles, was man über Startups wissen muss. Auf einen Blick. Die Kurznachrichten aus der Szene könnt ihr hier verfolgen.","Alles, was man über Startups wissen muss. Auf einen Blick. Die Kurznachrichten aus der Szene könnt ihr hier verfolgen.
30. September 2021: Das Hamburger Startup Heyflow schließt eine Seedrunde in Hö… [+20447 chars]",https://www.businessinsider.de/gruenderszene/news/startup-ticker-sept21-heyflow/,,,https://cdn.businessinsider.de/wp-content/uploads/2021/02/202101_GS_Newsticker_Startup_Artikelbild_1230x820-1.jpg,2021-09-30T08:23:00Z
16,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 20:47 Baerbock fordert schärferes Waffenrecht +++,n-tv NACHRICHTEN,,"Grünen-Kanzlerkandidatin Annalena Baerbock fordert nach dem Mordanschlag in einer Tankstelle in Idar-Oberstein, Hass und Hetze in den sozialen Medien konsequenter zu bekämpfen. Es werde bei den große… [+16888 chars]",https://www.n-tv.de/politik/20-47-Baerbock-fordert-schaerferes-Waffenrecht--article22822546.html,,,,2021-09-23T15:03:00Z
17,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 19:54 Straftaten bei AfD-Veranstaltung und Gegenprotest +++,n-tv NACHRICHTEN,,"Bei einer AfD-Wahlkampfveranstaltung und Gegenprotesten in Erfurt hat die Polizei mehrere Straftaten registriert. Bei der Kundgebung der AfD kam es den Angaben zufolge zu einer Sachbeschädigung, auße… [+15685 chars]",https://www.n-tv.de/politik/19-54-Straftaten-bei-AfD-Veranstaltung-und-Gegenprotest--article22822546.html,,,,2021-09-23T15:03:00Z
18,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 18:54 Maas glaubt nicht an Kurswechsel in Außenpolitik nach Wahl +++,n-tv NACHRICHTEN,,"Bundesaußenminister Heiko Maas geht davon aus, dass es nach der Bundestagswahl keinen Kurswechsel in der deutschen Außenpolitik geben wird. ""Auf die Verlässlichkeit der deutschen Außenpolitik wird ma… [+14169 chars]",https://www.n-tv.de/politik/18-54-Maas-glaubt-nicht-an-Kurswechsel-in-Aussenpolitik-nach-Wahl--article22822546.html,,,,2021-09-23T15:03:00Z
19,Michael von Abercron,N-tv.de,Wahl-Ticker: +++ 18:17 Scholz sagt Stahlindustrie Unterstützung zu +++,n-tv NACHRICHTEN,,Bundesfinanzminister und SPD-Kanzlerkandidat Olaf Scholz sagt der Stahlindustrie für den Fall einer von ihm angeführten Bundesregierung Rückendeckung für den Umbau zu einer klimafreundlichen Produkti… [+13595 chars],https://www.n-tv.de/politik/18-17-Scholz-sagt-Stahlindustrie-Unterstuetzung-zu--article22822546.html,,,,2021-09-23T15:03:00Z
20,Doris Achelwilm,taz.de,"Regenbogenfamilien in Deutschland: Vater, Mutter, Mutter, Kinder",Ruth Lang Fuentes,"Alternative Familienmodelle werden in Deutschland immer häufiger, aber haben bürokratische Hürden. Karo, Lisa und Sören haben gemeinsam zwei Kinder.","Alternative Familienmodelle werden in Deutschland immer häufiger, aber haben bürokratische Hürden. Karo, Lisa und Sören haben gemeinsam zwei Kinder.
Nils, Sören, Karo und Lisa mit den beiden Söhnen,… [+8543 chars]",https://taz.de/Regenbogenfamilien-in-Deutschland/!5801668/,,,https://taz.de/picture/5148307/948/Regenbogenfamilie-1.jpeg,2021-10-08T14:49:00Z
21,Doris Achelwilm,Www.waz.de,Stimmabgabe: Bundestagswahl 2021: Ergebnisse und Hochrechnung für Bremen,Redaktion,Am 26. September wird in ganz Deutschland ein neuer Bundestag gewählt. Die Ergebnisse für Bremen finden Sie hier im Überblick.,"Berlin. Insgesamt leben in Bremen rund 680.000 Menschen, knapp 470.000 von ihnen sind wahlberechtigt und dürfen am Sonntag bei der Bundestagswahl ihre Stimme abgeben.
In Bremen gibt es insgesamt nur… [+2480 chars]",https://www.waz.de/politik/bremen-bundestagswahl-ergebnisse-hochrechnungen-prognosen-id233402509.html,,,https://img.morgenpost.de/img/incoming/crop233397371/913260778-w820-cv16_9-q85/5FA6680091A6D59C.jpg,2021-09-24T15:19:18Z
22,Doris Achelwilm,taz.de,Ergebnisse bei der Bundestagswahl: Der Norden ist rot,"Esther Geißlinger, Eiken Bruhn, Nadine Conti, Jan Kahlcke",In den norddeutschen Bundesländern sind SPD und Grüne noch stärker als im Bund und die CDU stürzt noch tiefer.,"In den norddeutschen Bundesländern sind SPD und Grüne noch stärker als im Bund und die CDU stürzt noch tiefer.
Sonnenaufgang an der Ostseeküste: Rot ist die Farbe der Stunde Foto: dpa / Jens Büttner… [+4243 chars]",https://taz.de/Ergebnisse-bei-der-Bundestagswahl/!5803846/,,,https://taz.de/picture/5128553/948/243245334-1.jpeg,2021-09-28T07:36:00Z
23,Doris Achelwilm,taz.de,Wahlergebnisse bei der Bundestagswahl: Der Norden ist rot,"Esther Geißlinger, Eiken Bruhn, Nadine Conti, Jan Kahlcke",In den norddeutschen Bundesländern sind SPD und Grüne noch stärker als im Bund und die CDU stürzt noch tiefer.,"In den norddeutschen Bundesländern sind SPD und Grüne noch stärker als im Bund und die CDU stürzt noch tiefer.
Sonnenaufgang an der Ostseeküste: Rot ist die Farbe der Stunde Foto: dpa / Jens Büttner… [+4243 chars]",https://taz.de/Wahlergebnisse-bei-der-Bundestagswahl/!5803846/,,,https://taz.de/picture/5128553/948/243245334-1.jpeg,2021-09-28T07:36:00Z
