,politician,source,title,author,description,content,url,urlToImage,publishedAt,url_image,date_published
24,Gökay Akbulut,DIE WELT,Deutscher in der Türkei wegen „Propaganda für eine Terrororganisation“ verurteilt,WELT,Wegen regierungskritischer Tweets war ein Deutscher im Juli in der Türkei verhaftet worden. Nun hat ihn ein Gericht zu knapp drei Jahren Haft verurteilt. Der Vorwurf: Terrorpropaganda.,Der Bochumer Mahmut Güne ist in der Türkei wegen Terrorpropaganda für die verbotene kurdische Arbeiterpartei PKK verurteilt worden. Das Gericht im zentral-anatolischen Kirsehir habe den 46-Jährigen a… [+2058 chars],https://www.welt.de/politik/ausland/article234371414/Tuerkei-Deutscher-wegen-angeblicher-Terrorpropaganda-verurteilt.html,,,https://img.welt.de/img/politik/ausland/mobile[phone]/[phone]-ci16x9-w1200/FILE-PHOTO-Twitter-app-is-seen-on-a-smartphone-in-this-illustrat.jpg,2021-10-12T14:34:26Z
25,Gökay Akbulut,taz.de,Pizzabäcker Mahmut Güneş aus Bochum: In der Türkei verurteilt,Jürgen Gottschlich,Der Deutsch-Kurde Mahmut Güneş soll Propaganda für die kurdische Arbeiterpartei PKK betrieben betrieben haben. Das Urteil: fast drei Jahre Haft.,"Der Deutsch-Kurde Mahmut Güne soll Propaganda für die kurdische Arbeiterpartei PKK betrieben betrieben haben. Das Urteil: fast drei Jahre Haft.
Soll Terrorpropaganda gemacht haben: Dafür wurde Mahmu… [+3032 chars]",https://taz.de/Pizzabaecker-Mahmut-Guene-aus-Bochum/!5804557/,,,https://taz.de/picture/5159636/948/28605185-1.jpeg,2021-10-12T15:17:00Z
26,Gökay Akbulut,DIE WELT,"„Für die Türkei ist es Terrorismus, wenn man die eigene Meinung sagt“","Frederik Schindler, Frederik Schindler","Die Kölner Linke-Politikerin Akbayir und der Bochumer Pizzabäcker Güneş äußern sich kritisch über die türkische Regierung – und werden nach der Einreise in ihr Heimatland festgenommen. Vorwurf: Terrorpropaganda. Es sind nicht die einzigen Deutschen, die dort …",Zeliha Güne hat die Stimme ihres Vaters seit dem 31. Juli nicht mehr gehört. An diesem Tag wurde der Bochumer Pizzabäcker mit kurdisch-alevitischen Wurzeln am Flughafen im türkischen Kayseri festgeno… [+5380 chars],https://www.welt.de/politik/deutschland/article234304918/Festsetzung-von-Deutschen-Fuer-die-Tuerkei-ist-es-Terrorismus-wenn-man-die-eigene-Meinung-sagt.html,,,https://img.welt.de/img/politik/deutschland/mobile[phone]/[phone]-ci16x9-w1200/Hamide-Akbayir-und-Mahmut-Guene.jpg,2021-10-10T15:12:46Z
27,Gökay Akbulut,Anadolu Agency,Almanya'da 18 Türk kökenli aday milletvekili seçildi,,"Almanya'da dün yapılan genel seçimde, 18 Türk asıllı aday, milletvekili olarak Federal Meclise (Bundestag) girmeye hak kazandı. - Anadolu Ajansı","Geçici ilk resmi sonuçlara göre, Aydan Özouz, Hakan Demir, Metin Hakverdi, Macit Karaahmetolu, Derya Türk-Nachbaur, Mahmut Özdemir, Cansel Kzltepe, Gülistan Yüksel ve Nezahat Baradari, Sosyal Demokra… [+758 chars]",https://www.aa.com.tr/tr/dunya/almanyada-18-turk-kokenli-aday-milletvekili-secildi/2375879,,,https://cdnuploads.aa.com.tr/uploads/Contents/2021/09/27/thumbs_b_c_c0bfeab4a8ac2ef9e63fb5a52d2522f4.jpg,2021-09-27T08:17:56Z
28,Gökay Akbulut,Haberturk.com,Almanya'da koalisyon arayışları,Habertürk,"SON DAKİKA HABERLER! Almanya'da dün gerçekleşen seçimlerin resmi olmayan sonuçlarına göre Maliye Bakanı Scholz'u aday gösteren Sosyal Demokrat Parti (SPD) oyların yüzde 25,7'sini alarak birinci oldu. Scholz, SPD'nin Yeşiller ve Hür Demokrat Partisi ile koalis…","Almanyada 16 yllk Angela Merkel dönemini sonlandracak seçimler dün gerçekleti. Resmi olmayan sonuçlara göre, Merkelin partisi Hristiyan Demokrat Birlik Partisi (CDU) kinci Dünya Sava'ndan sonra yapla… [+2561 chars]",https://www.haberturk.com/son-dakika-almanya-merkel-sonrasi-doneme-hazirlaniyor-koalisyon-arayislari-basladi-3203460,,,https://im.haberturk.com/2021/09/27/ver1632732315/3203460_1200x627.jpg,2021-09-27T08:43:25Z
29,Gökay Akbulut,Haber7.com,Almanya seçimlerinde Meclis'e giren Türk milletvekili sayısı belli oldu,Haber7.com,"Almanya'da dün yapılan genel seçimde, 18 Türk asıllı aday, milletvekili olarak Federal Meclise (Bundestag) girmeye hak kazandı.","Almanya'da geçici ilk resmi sonuçlara göre, Aydan Özouz, Hakan Demir, Metin Hakverdi, Macit Karaahmetolu, Derya Türk-Nachbaur, Mahmut Özdemir, Cansel Kzltepe, Gülistan Yüksel ve Nezahat Baradari, Sos… [+690 chars]",https://www.haber7.com/dunya/haber/3144895-almanya-secimlerinde-meclise-giren-turk-milletvekili-sayisi-belli-oldu,,,https://i20.haber7.net/resize/1240x720//haber/haber7/photos/2021/39/almanyada_genel_secim_sonucu_meclise_giren_turk_sayisi_belli_oldu_1632734422_6892.jpg,2021-09-27T09:21:00Z
30,Gökay Akbulut,Hurriyet Daily News,18 lawmakers of Turkish descent win seat in Germany’s Bundestag,hurriyetdailynews.com,"Eighteen candidates of Turkish descent have been elected as lawmakers in Germany’s federal parliament, Bundestag, in the country’s elections that took place on Sept. 26.","BERLIN
Eighteen candidates of Turkish descent have been elected as lawmakers in Germanys federal parliament, Bundestag, in the countrys elections that took place on Sept. 26.
The Social Democratic … [+1539 chars]",https://www.hurriyetdailynews.com/18-lawmakers-of-turkish-descent-win-seat-in-germanys-bundestag-168214,,,https://i.hurimg.com/i/hdn/75/200x200/6152d5254e3fe016bc068a4c.jpeg,2021-09-28T08:41:10Z
31,Gökay Akbulut,Sozcu.com.tr,Almanya’da Federal Meclis’e 19 Türk kökenli vekil seçildi,Sözcü,"Yeni hükümet kurmak üzere genel seçime giden Almanyada oyların yüzde 25.7sini alan Sosyal Demokrat Parti (SPD) seçimin galibi oldu. Parlamentoya giren milletvekilleri de netleşirken Almanya Federal Seçim Kurulu, 19 Türk kökenli vekilin Federal Meclise girme b…","Yaynlanma:12:02 - 27 Eylül 2021
<ul><li>Yazlar büyüt</li><li>Yazlar küçült</li><li>Standart boyut</li></ul>
Yeni hükümet kurmak üzere genel seçime giden Almanya’da oylarn yüzde 25.7’sini alan Sosya… [+2287 chars]",https://www.sozcu.com.tr/2021/dunya/almanyada-federal-meclise-19-turk-kokenli-vekil-secildi-6672754/,,,https://i.sozcu.com.tr/wp-content/uploads/2021/09/27/iecrop/4155514_16_9_1632733298-670x371.jpg,2021-09-27T09:02:01Z
32,Gökay Akbulut,Haber7.com,Bandırmaspor 3 puanı 2 golle aldı,Haber7.com,"TFF 1. Lig 7. hafta mücadelesinde Royal Hastanesi Bandırmaspor, sahasında Altıordu’yu 2-1 mağlup etti.","TFF 1. Lig 7. haftasnda Royal Hastanesi Bandrmaspor, sahasnda konuk ettii Altnordu'yu 2-1 yendi.
MAÇTAN DAKKALAR
10uncu dakikada Bandrmaspor mutlak gol ansn deerlendiremedi. Akabuezenin pasyla bir … [+1660 chars]",https://spor.haber7.com/birinci-lig/haber/3144611-bandirmaspor-3-puani-2-golle-aldi,,,https://i20.haber7.net/resize/1240x720//haber/haber7/photos/2021/38/bandirmaspor_3_puani_2_golle_aldi_1632661545_9304.jpg,2021-09-26T13:06:00Z
33,Gökay Akbulut,Haber7.com,Alman Federal Meclisi'ne Türk kökenli başkan iddiası!,Haber7.com,"Alman Der Tagesspiegel gazetesinin SPD’li kaynaklarına dayandırdığı haberine göre, Federal Meclis Başkanlığı için Türk kökenli SPD milletvekili Aydan Özoğuz'un ismi geçiyor.","Almanyada 26 Eylülde gerçekleen seçimler sonunda Sosyal Demokrat Parti (SPD) sandktan birinci çkt. SPD'nin hükümet kurma çalmalar devam ederken, Federal Meclis Bakanlna ilk kez Türk kökenli bir kadnn… [+1729 chars]",https://www.haber7.com/dunya/haber/3145976-alman-federal-meclisine-turk-kokenli-baskan-iddiasi,,,https://i20.haber7.net/resize/1240x720//haber/haber7/photos/2021/39/alman_federal_meclisine_turk_kokenli_baskan_iddiasi_1632986316_4288.jpg,2021-09-30T07:19:00Z
34,Gökay Akbulut,Haber7.com,Almanya’da tarihi seçim: Türkler kimi seçecek?,Haber7.com,"Yarın gerçekleştirilecek seçimlerle Almanya hatta tüm Avrupa siyaseti için bir devir sona erecek. Yıllar süren Merkel iktidarının son bulması beklenirken, 1 milyon Türkün oyunu kime vereceği seçimin önemli bir parçası olacak.","16 yl ile döneminin Avrupal liderleri arasnda en uzun süre iktidarda kalan siyasetçi olan Angela Merkel, Almanyay güçlendirmekle birlikte Avrupa siyasetini de dönütürdü, Avrupa Birliine bugünkü eklin… [+3181 chars]",https://www.haber7.com/dunya/haber/3144324-almanyada-tarihi-secim-turkler-kimi-sececek,,,https://i20.haber7.net/resize/1240x720//haber/haber7/photos/2021/38/almanyada_tarihi_secim_turkler_kimi_sececek_1632568758_9989.jpg,2021-09-25T11:19:00Z
35,Gökay Akbulut,Sputnik International,Almanya'da 18 Türk kökenli aday milletvekili seçildi,Sputnik Türkiye,"Almanya'da dün yapılan genel seçimde, 18 Türk asıllı aday, milletvekili olarak Federal Meclis'e (Bundestag) girmeye hak kazandı.","Kayt ilemi baaryla tamamlanmtr!Lütfen 'a gönderilen e-postadaki balantya tklayn
https://tr.sputniknews.com/20210927/almanyada-18-turk-kokenli-aday-milletvekili-secildi--1049289550.html
Almanya'da 1… [+2358 chars]",https://tr.sputniknews.com/20210927/almanyada-18-turk-kokenli-aday-milletvekili-secildi--1049289550.html,,,https://cdnntr1.img.sputniknews.com/images/sharing/article/tur/1049289550.jpg?10492895191632752659,2021-09-27T14:23:57Z
36,Gökay Akbulut,Sabah.com.tr,Almanya’da Federal Meclis’e 19 Türk kökenli vekil seçildi,İHA,"Almanya’da dün yapılan seçimin galibi oyların yüzde 25.7’sini alan Sosyal Demokrat Parti (SPD) olurken, 19 Türk kökenli vekil de Federal Meclis’e girme başarısını gösterdi.Devamı için tıklayınız",Yeni hükümet kurmak üzere genel seçime giden Almanya'da oylarn yüzde 25.7'sini alan Sosyal Demokrat Parti (SPD) seçimin galibi oldu. Parlamentoya giren milletvekilleri de netleirken Almanya Federal S… [+2045 chars],https://www.sabah.com.tr/dunya/2021/09/27/almanyada-federal-meclise-19-turk-kokenli-vekil-secildi,,,https://iasbh.tmgrup.com.tr/3aab2e/650/344/0/112/800/532?u=https://isbh.tmgrup.com.tr/sbh/2021/09/27/almanyada-federal-meclise-19-turk-kokenli-vekil-secildi-1632736258401.jpg,2021-09-27T09:51:08Z
37,Gökay Akbulut,Jungewelt.de,Linke und Bundestagswahl: Die Pluralität nervt,,Linke-Parteivorstand berät. Hennig-Wellsow verteidigt Orientierung auf »Rot-Grün-Rot«. Gysi: NATO-Auflösung steht »gar nicht zur Debatte« • Foto: REUTERS,"Ob es ihnen denn jetzt noch gelingen könne, »den Laden zusammenzuhalten«, wollte am Sonnabend abend bei der Pressekonferenz nach der Beratung des Parteivorstandes in einem Hotel in Berlin-Lichtenberg… [+5638 chars]",https://www.jungewelt.de/artikel/411642.linke-und-bundestagswahl-die-pluralität-nervt.html,,,https://www.jungewelt.de/img/1100/158141.jpg,2021-10-03T17:38:17Z
38,Gökay Akbulut,Turkiyegazetesi.com.tr,Alman meclisinde 19 Türk!,,Almanya dün seçime giderek yeni başbakanını seçti. Yeni dönemde Türkler de koltuk sayısını artırarak mecliste yerini aldı.,"Dün milyonlarca Alman ve Almanya'da yaayan nüfusu 1,5 milyona yakn Türk yeni hükumet için sandk bana gitti.
Sandktan yüzde 25.7 oy alan alan Sosyal Demokrat Parti (SPD) zaferle çkt. Seçimin ardndan … [+2811 chars]",https://www.turkiyegazetesi.com.tr/dunya/804722.aspx,,,https://icdn.turkiyegazetesi.com.tr/images/anamanset/2021_09/alman-meclisinde-19-turk--1632743804.jpg,2021-09-27T12:11:20Z
39,Gökay Akbulut,Schwäbische,"Bundestagswahl 2021 live: Ergebnisse, Hochrechnungen, Prognosen - Schwäbische","Michael Wollny, Theresa Gnann, Steffi Dobmeier","<ol><li>Bundestagswahl 2021 live: Ergebnisse, Hochrechnungen, Prognosen  Schwäbische
</li><li>Elefantenrunde im Live-Ticker: Laschet reagiert genervt auf Machtfrage  FOCUS Online
</li><li>Olaf Scholz sagt live in ARD und ZDF, wen er als erstes anruft  Expre…","Deutschland wählt: Welche Partei kann hinzugewinnen, welche erleidet Verluste? Baerbock, Laschet oder Scholz - wer greift nach dem Kanzleramt und welche Regierungskonstellationen bieten sich an? In u… [+33015 chars]","https://www.schwaebische.de/ueberregional/politik_artikel,-bundestagswahl-2021-live-ergebnisse-hochrechnungen-prognosen-_arid,11411397.html",,,https://www.schwaebische.de/cms_media/module_img/13755/6877817_2_opengraph_AFP_9NK94D_1_.jpg,2021-09-26T19:13:00Z
40,Gökay Akbulut,Yenicaggazetesi.com.tr,﻿18 Türk siyasetçi Federal Meclis'e girdi,,<table><tr><td>﻿Almanya’da yapılan seçimlerden Sosyal Demokrat Parti az farkla birinci çıktı. Federal Meclis’e giren vekiller arasında 18 Türk de bulunuyor.</td></tr></table>,"DW Türkçe'de yer alana habere göre, Almanya'da düzenlenen genel seçimler oldukça heyecanl geçti. Yllar sonra ilk kez seçimlere, hangi partinin birinci güç olarak çkaca bilinmeden gidildi.
Anketlerde… [+3722 chars]",https://www.yenicaggazetesi.com.tr/almanyada-18-turk-siyasetci-federal-meclise-girdi-476637h.htm,,,https://cdn.yenicaggazetesi.com.tr/news/2021/09/280920210951328520684.jpg,2021-09-28T06:52:00Z
41,Gökay Akbulut,Focus,"Analyse von Hubertus Knabe - Weniger, dafür radikaler: Das sind die 39 Linken in unserem Bundestag",Von FOCUS-Online-Gastautor Hubertus Knabe,"Nur durch ein Wunder ist der Linkspartei der Einzug in den 20. Deutschen Bundestag gelungen. Obwohl sie unter der Fünf-Prozent-Hürde blieb, darf sie 39 Abgeordnete in das deutsche Parlament entsenden. Wer vertritt die Partei demnächst im Bundestag – und wer m…","Nur durch ein Wunder ist der Linkspartei der Einzug in den 20. Deutschen Bundestag gelungen. Obwohl sie unter der Fünf-Prozent-Hürde blieb, darf sie 39 Abgeordnete in das deutsche Parlament entsenden… [+10696 chars]",https://www.focus.de/politik/deutschland/bundestagswahl/analyse-von-hubertus-knabe-linke-so-ticken-die-39-abgeordneten-in-unserem-bundestag_id_24287969.html,,,https://p6.focus.de/img/fotos/id_24289815/linksfraktion.png?im=Crop%3D%280%2C8%2C1280%2C640%29%3BResize%3D%281200%2C627%29&hash=a9bc7041fd09bb516f5bddce0a6149e724b3d9f5aefe187f6ebc17c928b128a8,2021-09-29T10:50:00Z
42,Gökay Akbulut,Hurriyet.com.tr,Almanya'da 18 Türk kökenli milletvekili,hurriyet.com.tr,"Almanya'da  yapılan genel seçimde, 18 Türk asıllı aday, milletvekili olarak Federal Meclise girmeye hak kazandı.","p&gt;Geçici ilk resmi sonuçlara göre, Aydan Özouz, Hakan Demir, Metin Hakverdi, Macit Karaahmetolu, Derya Türk-Nachbaur, Mahmut Özdemir, Cansel Kzltepe, Gülistan Yüksel ve Nezahat Baradari, Sosyal De… [+600 chars]",https://www.hurriyet.com.tr/dunya/almanyada-18-turk-kokenli-milletvekili-41904104,,,https://i4.hurimg.com/i/hurriyet/75/0x0/61518c624e3fe117944f6936.jpg,2021-09-27T09:18:57Z
43,Gökay Akbulut,Hurriyet.com.tr,Türkiye kökenliler rekor kırdı: 19 milletvekili,hurriyet.com.tr,"Almanya'da, 48 Türk Bundestag’da koltuk kapmak için yarıştı, bunlardan 19’u başarılı oldu. Böylece Türkiye kökenliler en yüksek vekil sayısına ulaştı. 2017’de bu sayı 14 olmuştu.","p&gt;YELLERDEN 5 VEKL- Melis Sekmen (28), iktisat alannda örenim görüyor.
- Canan Bayram (55), Malatya doumlu, avukat. 2013ten beri milletvekili.
- Filiz Polat (43,) iktisat alannda örenim gördü, 2… [+1272 chars]",https://www.hurriyet.com.tr/dunya/turkiye-kokenliler-rekor-kirdi-19-milletvekili-41904655,,,https://i4.hurimg.com/i/hurriyet/75/0x0/61528bbe4e3fe11bac417862.jpg,2021-09-28T04:00:00Z
